Timestamp (UTC),Transaction Description,Currency,Amount,To Currency,To Amount,Native Currency,Native Amount,Native Amount (in USD),Transaction Kind,Transaction Hash
2024-11-24 05:20:08,USD -> BONE,USD,-10.0,BONE,17.65,USD,10.0,10.0,viban_purchase,
2024-10-16 22:02:52,Instant Buy Repayment,USD,-20.0,,,USD,20.0,20.0,viban_deposit_precredit_repayment,
2024-10-08 22:01:24,Instant Buy Repayment,USD,-30.0,,,USD,30.0,30.0,viban_deposit_precredit_repayment,
2024-10-05 04:51:46,Rewards+ Trading Rebate,CRO,0.12253703,,,USD,0.00974945763761191928293984534239,0.00974945763761191928293984534239,reward.loyalty_program.trading_rebate.crypto_wallet,
2024-10-05 04:01:07,Recurring Buy,USD,20.0,CRO,245.23549470553547163,USD,20.0,20.0,recurring_buy_order,
2024-10-04 07:07:39,Instant Buy Precredit,USD,20.0,,,USD,20.0,20.0,viban_deposit_precredit,
2024-09-30 22:02:27,Instant Buy Repayment,USD,-30.0,,,USD,30.0,30.0,viban_deposit_precredit_repayment,
2024-09-30 03:07:00,Withdraw DGB (DigiByte),DGB,-1728.0,,,USD,11.76914415812337670938445378751791,11.76914415812337670938445378751791,crypto_withdrawal,8f82619fcbcc265f673b3b098638d256890e8379a7fee7f23fbbc6397eecbf22
2024-09-28 04:55:36,Rewards+ Trading Rebate,CRO,0.11227105,,,USD,0.00975197879069410623038277349783,0.00975197879069410623038277349783,reward.loyalty_program.trading_rebate.crypto_wallet,
2024-09-28 04:04:31,Recurring Buy,USD,20.0,CRO,223.918171272838606462,USD,20.0,20.0,recurring_buy_order,
2024-09-27 04:12:52,Instant Buy Precredit,USD,30.0,,,USD,30.0,30.0,viban_deposit_precredit,
2024-09-21 11:06:18,USD -> XNO,USD,-8.0,XNO,8.39,USD,8.0,8.0,viban_purchase,
2024-09-21 05:05:53,Rewards+ Trading Rebate,CRO,0.11615606,,,USD,0.00971770560632307684740693413255,0.00971770560632307684740693413255,reward.loyalty_program.trading_rebate.crypto_wallet,
2024-09-21 04:05:16,Recurring Buy,USD,20.0,CRO,231.344274736742244569,USD,20.0,20.0,recurring_buy_order,
2024-09-19 05:30:37,USD -> CLOUD,USD,-2.0,CLOUD,5.25,USD,2.0,2.0,viban_purchase,
2024-09-19 05:28:38,Instant Buy Precredit,USD,30.0,,,USD,30.0,30.0,viban_deposit_precredit,
2024-09-18 22:04:34,Instant Buy Repayment,USD,-20.0,,,USD,20.0,20.0,viban_deposit_precredit_repayment,
2024-09-14 04:59:56,Rewards+ Trading Rebate,CRO,0.11855101,,,USD,0.00975191714563192661107878348887,0.00975191714563192661107878348887,reward.loyalty_program.trading_rebate.crypto_wallet,
2024-09-14 04:00:20,Recurring Buy,USD,20.0,CRO,236.806576386436613588,USD,20.0,20.0,recurring_buy_order,
2024-09-10 06:57:57,Withdraw WLD (ERC20),WLD,-60.03,,,USD,85.06992010315722208,85.06992010315722208,crypto_withdrawal,0xec0f87af98d8e13890d4e9d85c3c5825783abac9153f607f68e12bf6d5a49cf9
2024-09-09 02:56:50,Instant Buy Precredit,USD,20.0,,,USD,20.0,20.0,viban_deposit_precredit,
2024-09-01 07:48:40,Withdraw CRO (Cronos),CRO,-2500.0,,,USD,198.38995539999647643379145936717339,198.38995539999647643379145936717339,crypto_withdrawal,0x705b39d8351a0ae110828968b4a1409387500cc40bad74e83f549b772ff0518a
2024-09-01 07:38:08,Withdraw CRO (Cronos),CRO,-200.0,,,USD,15.8553963360004805926418223984674,15.8553963360004805926418223984674,crypto_withdrawal,0x7b22cc380efd7a6a6b3d97863f4c6dd0368b12b8637fcd0c801d0472b415f3cd
2024-08-22 13:49:16,Balance Conversion,USDC,0.592263984,,,USD,0.58900803631988648376241808832375,0.58900803631988648376241808832375,crypto_wallet_swap_credited,
2024-08-22 13:49:16,Balance Conversion,REEF,-750.0,,,USD,0.56056905501512867414845588266483,0.56056905501512867414845588266483,crypto_wallet_swap_debited,
2024-05-21 03:50:51,Balance Conversion,ZERC,21.9,,,USD,4.487704918032786885245901639,4.487704918032786885245901639,crypto_wallet_swap_credited,
2024-05-21 03:50:51,Balance Conversion,DERC,-21.9,,,USD,4.469843861618532503316664966,4.469843861618532503316664966,crypto_wallet_swap_debited,
2024-01-30 22:04:58,Instant Buy Repayment,USD,-20.0,,,USD,20.0,20.0,viban_deposit_precredit_repayment,
2024-01-19 08:58:06,Rewards+ Trading Rebate,CRO,0.13253134,,,USD,0.01063354676609993023934335247261,0.01063354676609993023934335247261,reward.loyalty_program.trading_rebate.crypto_wallet,
2024-01-19 08:58:04,USD -> ONDO,USD,-21.83,ONDO,105.5,USD,21.83,21.83,viban_purchase,
2024-01-19 08:57:02,Instant Buy Precredit,USD,20.0,,,USD,20.0,20.0,viban_deposit_precredit,
2024-01-11 01:57:10,USD -> MXC,USD,-5.0,MXC,567.0,USD,5.0,5.0,viban_purchase,
2024-01-11 00:18:24,Rewards+ Trading Rebate,CRO,0.10618231,,,USD,0.00962292504783393702493696578225,0.00962292504783393702493696578225,reward.loyalty_program.trading_rebate.crypto_wallet,
2024-01-11 00:18:21,USD -> XAI,USD,-20.0,XAI,32.61,USD,20.0,20.0,viban_purchase,
2024-01-10 12:56:30,LTC UpDown Options,USD,0.0,,,USD,0.0,0.0,trading.knock_outs.cash_account.knock_out_order,
2024-01-10 12:53:05,ETH UpDown Options,USD,0.0,,,USD,0.0,0.0,trading.knock_outs.cash_account.knock_out_order,
2024-01-10 08:43:23,BCH UpDown Options,USD,0.0,,,USD,0.0,0.0,trading.knock_outs.cash_account.knock_out_order,
2024-01-10 08:34:12,BCH UpDown Options,USD,-11.99,,,USD,11.99,11.99,trading.knock_outs.cash_account.open_order,
2024-01-10 08:31:36,ETH UpDown Options,USD,-36.99,,,USD,36.99,36.99,trading.knock_outs.cash_account.open_order,
2024-01-10 08:30:48,LTC UpDown Options,USD,-24.99,,,USD,24.99,24.99,trading.knock_outs.cash_account.open_order,
2023-09-26 08:23:59,Withdraw BONE (Cronos),BONE,-2.0,,,USD,1.57605983920013858582206783030802,1.57605983920013858582206783030802,crypto_withdrawal,0xd7301332452cc54d2d39627af862654ce2b9ed16cc97f67fb7539f924c56226c
2023-09-26 05:36:10,USD -> BONE,USD,-25.06,BONE,28.01,USD,25.06,25.06,viban_purchase,
2023-09-26 05:34:04,USD -> BONE,USD,-10.0,BONE,11.22,USD,10.0,10.0,viban_purchase,
2023-09-23 04:00:03,Recurring Buy,USD,20.0,CRO,392.065038087141578322,USD,20.0,20.0,recurring_buy_order,
2023-09-20 19:16:39,USD -> WLD,USD,-3.07,WLD,2.0,USD,3.07,3.07,viban_purchase,
2023-09-16 04:05:05,Recurring Buy,USD,20.0,CRO,384.192315027563095422,USD,20.0,20.0,recurring_buy_order,
2023-09-14 22:02:24,Instant Buy Repayment,USD,-80.0,,,USD,80.0,80.0,viban_deposit_precredit_repayment,
2023-09-14 22:01:25,Instant Buy Repayment,USD,-20.0,,,USD,20.0,20.0,viban_deposit_precredit_repayment,
2023-09-14 03:30:56,USD -> WLD,USD,-10.23,WLD,10.0,USD,10.23,10.23,viban_purchase,
2023-09-14 03:30:08,USD -> BONE,USD,-10.0,BONE,11.61,USD,10.0,10.0,viban_purchase,
2023-09-11 03:32:48,USD -> BONE,USD,-9.46,BONE,10.0,USD,9.46,9.46,viban_purchase,
2023-09-11 03:32:02,USD -> WLD,USD,-11.18,WLD,10.0,USD,11.18,11.18,viban_purchase,
2023-09-09 04:01:21,Recurring Buy,USD,20.0,CRO,373.393269886316396269,USD,20.0,20.0,recurring_buy_order,
2023-09-07 02:28:55,USD -> WLD,USD,-21.0,WLD,15.03,USD,21.0,21.0,viban_purchase,
2023-09-05 04:41:14,Instant Buy Precredit,USD,80.0,,,USD,80.0,80.0,viban_deposit_precredit,
2023-09-04 15:08:33,Instant Buy Precredit,USD,20.0,,,USD,20.0,20.0,viban_deposit_precredit,
2023-09-02 04:01:10,Recurring Buy,USD,20.0,CRO,391.004858194587153218,USD,20.0,20.0,recurring_buy_order,
2023-09-01 22:00:38,Instant Buy Repayment,USD,-20.0,,,USD,20.0,20.0,viban_deposit_precredit_repayment,
2023-08-30 22:02:39,Instant Buy Repayment,USD,-20.0,,,USD,20.0,20.0,viban_deposit_precredit_repayment,
2023-08-26 04:05:12,Recurring Buy,USD,20.0,CRO,384.215594121827643917,USD,20.0,20.0,recurring_buy_order,
2023-08-25 22:01:15,Instant Buy Repayment,USD,-100.0,,,USD,100.0,100.0,viban_deposit_precredit_repayment,
2023-08-23 20:21:50,USDT -> PYUSD,USDT,-9.117108,PYUSD,9.0,USD,8.96841047618087056361468108463411,8.96841047618087056361468108463411,crypto_exchange,
2023-08-23 19:43:28,USD -> USDT,USD,-10.35,USDT,10.2,USD,10.35,10.35,viban_purchase,
2023-08-23 19:41:33,USD -> ONE,USD,-1.0,ONE,93.0,USD,1.0,1.0,viban_purchase,
2023-08-23 19:40:38,USD -> SDN,USD,-1.25,SDN,4.85,USD,1.25,1.25,viban_purchase,
2023-08-23 19:39:32,USD -> WLD,USD,-1.42,WLD,1.0,USD,1.42,1.42,viban_purchase,
2023-08-23 13:50:35,USD -> XRP,USD,-10.0,XRP,19.04,USD,10.0,10.0,viban_purchase,
2023-08-23 13:49:14,Instant Buy Precredit,USD,20.0,,,USD,20.0,20.0,viban_deposit_precredit,
2023-08-22 02:53:14,USD -> MXC,USD,-2.0,MXC,225.0,USD,2.0,2.0,viban_purchase,
2023-08-22 02:50:55,USD -> WLD,USD,-1.5,WLD,1.0,USD,1.5,1.5,viban_purchase,
2023-08-22 02:50:08,USD -> TRU,USD,-1.0,TRU,30.5,USD,1.0,1.0,viban_purchase,
2023-08-21 23:41:25,USD -> BONE,USD,-1.21,BONE,1.0,USD,1.21,1.21,viban_purchase,
2023-08-21 23:38:47,USD -> BOSON,USD,-1.0,BOSON,8.4,USD,1.0,1.0,viban_purchase,
2023-08-20 15:11:45,USD -> LBR,USD,-1.65,LBR,1.0,USD,1.65,1.65,viban_purchase,
2023-08-20 15:10:04,USD -> RVN,USD,-1.0,RVN,62.0,USD,1.0,1.0,viban_purchase,
2023-08-20 15:09:06,USD -> WLD,USD,-1.49,WLD,1.0,USD,1.49,1.49,viban_purchase,
2023-08-20 15:08:25,USD -> LUNA2,USD,-0.9,LUNA2,2.0,USD,0.9,0.9,viban_purchase,
2023-08-20 15:07:47,USD -> RONIN,USD,-1.0,RONIN,1.65,USD,1.0,1.0,viban_purchase,
2023-08-20 15:03:24,USD -> BONE,USD,-1.23,BONE,1.0,USD,1.23,1.23,viban_purchase,
2023-08-20 15:02:04,USD -> LUNC,USD,-1.0,LUNC,14600.0,USD,1.0,1.0,viban_purchase,
2023-08-20 15:01:15,USD -> PEPE,USD,-1.0,PEPE,880000.0,USD,1.0,1.0,viban_purchase,
2023-08-20 14:58:08,Instant Buy Precredit,USD,20.0,,,USD,20.0,20.0,viban_deposit_precredit,
2023-08-19 06:12:02,USD -> BONE,USD,-2.14,BONE,1.74,USD,2.14,2.14,viban_purchase,
2023-08-19 06:10:51,USD -> WLD,USD,-4.47,WLD,3.0,USD,4.47,4.47,viban_purchase,
2023-08-19 06:02:07,USD -> KDA,USD,-1.0,KDA,2.17,USD,1.0,1.0,viban_purchase,
2023-08-19 05:53:53,USD -> LMWR,USD,-1.0,LMWR,15.5,USD,1.0,1.0,viban_purchase,
2023-08-19 05:53:21,USD -> MMF,USD,-1.0,MMF,216.0,USD,1.0,1.0,viban_purchase,
2023-08-19 05:51:31,USD -> REEF,USD,-1.0,REEF,750.0,USD,1.0,1.0,viban_purchase,
2023-08-19 05:50:33,USD -> MBL,USD,-1.0,MBL,358.0,USD,1.0,1.0,viban_purchase,
2023-08-19 05:49:30,USD -> YGG,USD,-1.0,YGG,3.84,USD,1.0,1.0,viban_purchase,
2023-08-19 05:48:56,USD -> IQ,USD,-1.0,IQ,217.0,USD,1.0,1.0,viban_purchase,
2023-08-19 05:46:20,USD -> QI,USD,-1.0,QI,179.0,USD,1.0,1.0,viban_purchase,
2023-08-19 05:35:37,USD -> CANTO,USD,-1.0,CANTO,9.6,USD,1.0,1.0,viban_purchase,
2023-08-19 05:34:50,USD -> VVS,USD,-1.0,VVS,435000.0,USD,1.0,1.0,viban_purchase,
2023-08-19 05:33:51,USD -> RSR,USD,-1.0,RSR,550.0,USD,1.0,1.0,viban_purchase,
2023-08-19 05:33:15,USD -> KNC,USD,-1.0,KNC,1.82,USD,1.0,1.0,viban_purchase,
2023-08-19 05:26:52,USD -> FLUX,USD,-1.0,FLUX,2.99,USD,1.0,1.0,viban_purchase,
2023-08-19 05:25:59,USD -> CKB,USD,-1.0,CKB,355.0,USD,1.0,1.0,viban_purchase,
2023-08-19 05:25:11,USD -> RONIN,USD,-1.0,RONIN,1.59,USD,1.0,1.0,viban_purchase,
2023-08-19 05:23:58,USD -> RONIN,USD,-1.0,RONIN,1.58,USD,1.0,1.0,viban_purchase,
2023-08-19 05:22:29,USD -> ZIL,USD,-1.0,ZIL,58.3,USD,1.0,1.0,viban_purchase,
2023-08-19 05:16:43,USD -> AR,USD,-1.0,AR,0.224,USD,1.0,1.0,viban_purchase,
2023-08-19 05:13:48,USD -> DERC,USD,-2.0,DERC,11.1,USD,2.0,2.0,viban_purchase,
2023-08-19 05:13:06,USD -> LBR,USD,-1.82,LBR,1.0,USD,1.82,1.82,viban_purchase,
2023-08-19 05:12:11,USD -> DGB,USD,-1.0,DGB,141.0,USD,1.0,1.0,viban_purchase,
2023-08-19 05:11:11,USD -> RVN,USD,-1.0,RVN,62.0,USD,1.0,1.0,viban_purchase,
2023-08-19 05:09:44,USD -> BONE,USD,-1.28,BONE,1.0,USD,1.28,1.28,viban_purchase,
2023-08-19 05:08:29,USD -> WLD,USD,-1.52,WLD,1.0,USD,1.52,1.52,viban_purchase,
2023-08-19 04:05:07,Recurring Buy,USD,20.0,CRO,381.780574491638990852,USD,20.0,20.0,recurring_buy_order,
2023-08-16 20:57:16,USD -> UNIBOT,USD,-5.0,UNIBOT,0.0234,USD,5.0,5.0,viban_purchase,
2023-08-16 19:10:11,USD -> RSR,USD,-2.0,RSR,890.0,USD,2.0,2.0,viban_purchase,
2023-08-16 19:05:11,USD -> BONE,USD,-48.47,BONE,30.0,USD,48.47,48.47,viban_purchase,
2023-08-16 16:57:59,USD -> AKT,USD,-2.52,AKT,2.0,USD,2.52,2.52,viban_purchase,
2023-08-16 16:51:12,USD -> BONE,USD,-1.55,BONE,1.0,USD,1.55,1.55,viban_purchase,
2023-08-16 16:46:38,USD -> DGB,USD,-1.0,DGB,130.0,USD,1.0,1.0,viban_purchase,
2023-08-16 16:45:56,USD -> ALI,USD,-1.0,ALI,59.0,USD,1.0,1.0,viban_purchase,
2023-08-16 16:44:47,USD -> DERC,USD,-2.0,DERC,10.8,USD,2.0,2.0,viban_purchase,
2023-08-16 16:43:44,USD -> LBR,USD,-1.95,LBR,1.0,USD,1.95,1.95,viban_purchase,
2023-08-16 16:43:07,USD -> WLD,USD,-1.6,WLD,1.0,USD,1.6,1.6,viban_purchase,
2023-08-16 15:21:43,Instant Buy Precredit,USD,100.0,,,USD,100.0,100.0,viban_deposit_precredit,
2023-08-12 04:02:08,Recurring Buy,USD,20.0,CRO,343.359141366197878657,USD,20.0,20.0,recurring_buy_order,
2023-08-11 22:00:24,Instant Buy Repayment,USD,-50.0,,,USD,50.0,50.0,viban_deposit_precredit_repayment,
2023-08-09 03:03:00,USD -> SHIB,USD,-1.2,SHIB,123000.0,USD,1.2,1.2,viban_purchase,
2023-08-09 02:55:44,USD -> AKT,USD,-1.36,AKT,1.73,USD,1.36,1.36,viban_purchase,
2023-08-09 02:54:01,USD -> DGB,USD,-1.02,DGB,123.0,USD,1.02,1.02,viban_purchase,
2023-08-08 15:07:47,USD -> WLD,USD,-1.96,WLD,1.0,USD,1.96,1.96,viban_purchase,
2023-08-08 02:00:07,USD -> BONE,USD,-1.72,BONE,1.0,USD,1.72,1.72,viban_purchase,
2023-08-08 01:59:04,USD -> ACS,USD,-2.0,ACS,941.0,USD,2.0,2.0,viban_purchase,
2023-08-08 01:58:01,USD -> WLD,USD,-1.99,WLD,1.0,USD,1.99,1.99,viban_purchase,
2023-08-06 15:21:37,USD -> API3,USD,-2.66,API3,2.0,USD,2.66,2.66,viban_purchase,
2023-08-06 15:20:21,USD -> DGB,USD,-1.0,DGB,124.0,USD,1.0,1.0,viban_purchase,
2023-08-06 15:19:35,USD -> RVN,USD,-1.0,RVN,54.0,USD,1.0,1.0,viban_purchase,
2023-08-06 15:16:55,USD -> BONE,USD,-1.72,BONE,1.0,USD,1.72,1.72,viban_purchase,
2023-08-06 15:16:13,USD -> WLD,USD,-2.05,WLD,1.0,USD,2.05,2.05,viban_purchase,
2023-08-03 19:55:22,USD -> WLD,USD,-2.31,WLD,1.0,USD,2.31,2.31,viban_purchase,
2023-08-03 19:54:52,USD -> BONE,USD,-1.75,BONE,1.0,USD,1.75,1.75,viban_purchase,
2023-08-02 16:03:01,USD -> DOGE,USD,-20.0,DOGE,261.2,USD,20.0,20.0,viban_purchase,
2023-08-02 15:21:40,USD -> WLD,USD,-2.48,WLD,1.0,USD,2.48,2.48,viban_purchase,
2023-08-02 15:19:21,USD -> BONE,USD,-3.46,BONE,2.0,USD,3.46,3.46,viban_purchase,
2023-08-02 15:09:29,Instant Buy Precredit,USD,50.0,,,USD,50.0,50.0,viban_deposit_precredit,
2023-07-30 06:08:23,Recurring Buy,USD,20.0,CRO,342.684937529769537977,USD,20.0,20.0,recurring_buy_order,
2023-07-30 04:45:49,Withdraw BONE (Cronos),BONE,-20.0,,,USD,28.0476,28.0476,crypto_withdrawal,0x6a13c7a8b63d1986c4341ba7b5ec37574d006f69c32db08227b3ba3f274043e0
2023-07-30 04:43:13,Withdraw ANKR (Cronos),ANKR,-180.9,,,USD,4.69681928998924924692682763868518,4.69681928998924924692682763868518,crypto_withdrawal,0x50600b28d13a09d3d1a1986ae53268a6e5186f23c8431ddd9b0a119db984a357
2023-07-30 04:42:02,Withdraw RADAR (Cronos),RADAR,-1278.0,,,USD,7.75539679680002289673569563539048,7.75539679680002289673569563539048,crypto_withdrawal,0x370acb4af839bb5af853948ec432e69a6aa566c98e148a19111307c9f1ef66a0
2023-07-30 04:40:55,Withdraw LMWR (CRONOS),LMWR,-137.2,,,USD,8.27748543579989182393917156487782,8.27748543579989182393917156487782,crypto_withdrawal,0xb21831e941b0b9d5fbb39ac7ce919b9af89bb24e3ae372bd6f2f56369dacd88c
2023-07-30 04:38:42,Withdraw DOGE (Cronos),DOGE,-130.3,,,USD,10.18137578511227976026453479430329,10.18137578511227976026453479430329,crypto_withdrawal,0xf1c7d40aa86a0ec15ec7f03aa7a2e10f486ce464fd0a54841a0fc49e54f2d27d
2023-07-30 04:36:11,Withdraw OGN (Cronos),OGN,-100.8,,,USD,10.66306120387206141279609729919248,10.66306120387206141279609729919248,crypto_withdrawal,0xca7f9a92bf157d956589ed45402c6b201ce312ddeadc80a5991c1ab55f84301b
2023-07-30 04:35:05,Withdraw DOT (Cronos),DOT,-2.183,,,USD,11.351543287390055456,11.351543287390055456,crypto_withdrawal,0x30f0c462b7c5da7e8c705300708dfc4a285b6209b33de012251d085713a6eeed
2023-07-30 04:33:30,Withdraw MATIC (Polygon),MATIC,-41.18,,,USD,29.16086585209327363817115933025763,29.16086585209327363817115933025763,crypto_withdrawal,0x531417a4c3b0c64f381dbbbda21839ace6e32176108f91ed49a84d7227e9a64a
2023-07-30 04:31:45,Withdraw ADA (Cronos),ADA,-100.97,,,USD,31.44627516148281407394592899322125,31.44627516148281407394592899322125,crypto_withdrawal,0x74efedbad800459717bb2959a20d5c79a5d4e3a96a05e3e5b84d98e3b0442efd
2023-07-30 04:30:19,Withdraw XRP (XRP),XRP,-103.09,,,USD,72.33178105515264788666351318043533,72.33178105515264788666351318043533,crypto_withdrawal,073E8AF829E4F1D466E742CA867B54B84A03A5DD18D3A187FFD5B6B791B0552D
2023-07-30 04:28:45,Withdraw CRO (Cronos),CRO,-500.0,,,USD,29.56100939999991541605508065312202,29.56100939999991541605508065312202,crypto_withdrawal,0xa228879e58831ff1f3533a9df72653ecfdefb043ecaf5cd24b1d29c27cd9a568
2023-07-30 04:27:02,Withdraw AR (Cronos),AR,-2.5,,,USD,13.65182912503690767,13.65182912503690767,crypto_withdrawal,0xf368dfe4f9ecede564a7c1a3ea06b5c99253dfe7583eb15f7d414f9c7a1221c3
2023-07-30 00:56:03,Buy BONE,BONE,20.0,,,USD,30.43,30.43,crypto_purchase,
2023-07-30 00:30:03,Buy VELODROME,VELODROME,200.0,,,USD,29.29,29.29,crypto_purchase,
2023-07-30 00:21:25,Buy CRO,CRO,500.0,,,USD,30.49,30.49,crypto_purchase,
2023-07-29 20:33:42,Buy MATIC,MATIC,27.31,,,USD,20.0,20.0,crypto_purchase,
2023-07-29 20:31:25,Buy ANKR,ANKR,180.9,,,USD,5.0,5.0,crypto_purchase,
2023-07-29 01:42:05,Buy MATIC,MATIC,13.87,,,USD,10.0,10.0,crypto_purchase,
2023-07-29 01:40:55,Buy WLD,WLD,10.0,,,USD,22.22,22.22,crypto_purchase,
2023-07-29 01:35:50,Buy SC,SC,2100.0,,,USD,7.7,7.7,crypto_purchase,
2023-07-29 01:33:27,Buy DGB,DGB,1210.0,,,USD,10.0,10.0,crypto_purchase,
2023-07-27 06:29:45,Withdraw CRO (Cronos),CRO,-163.4,,,USD,9.51318876372460709980078035934867,9.51318876372460709980078035934867,crypto_withdrawal,0x9579ff7f3a4734a7c124853a0a96e268bc1bec2a4e922be5b7e44699a27263c9
2023-07-24 20:10:49,Buy XRP,XRP,70.0,,,USD,50.14,50.14,crypto_purchase,
2023-07-24 20:05:57,Buy ADA,ADA,23.0,,,USD,7.11,7.11,crypto_purchase,
2023-07-24 20:02:57,Buy OGN,OGN,28.0,,,USD,2.6,2.6,crypto_purchase,
2023-07-24 19:57:53,Buy DOGE,DOGE,130.3,,,USD,10.0,10.0,crypto_purchase,
2023-07-23 22:21:52,Buy CRO,CRO,163.4,,,USD,10.0,10.0,crypto_purchase,
2023-07-23 21:24:01,Buy AR,AR,2.5,,,USD,15.82,15.82,crypto_purchase,
2023-07-23 21:20:10,Buy DOT,DOT,2.183,,,USD,12.0,12.0,crypto_purchase,
2023-07-23 21:17:12,Buy LMWR,LMWR,137.2,,,USD,10.0,10.0,crypto_purchase,
2023-07-23 21:14:49,Buy RADAR,RADAR,1278.0,,,USD,10.0,10.0,crypto_purchase,
2023-07-23 21:11:45,Buy OGN,OGN,72.8,,,USD,10.0,10.0,crypto_purchase,
2023-07-23 17:44:23,Buy ADA,ADA,77.97,,,USD,25.0,25.0,crypto_purchase,
2023-07-23 17:40:49,Buy XRP,XRP,33.09,,,USD,25.0,25.0,crypto_purchase,
